THREAD: 23126946686720 worker_thread execution done
THREAD: 23126948787968 worker_thread execution done
THREAD: 23126952990464 worker_thread execution done
THREAD: 23126955091712 worker_thread execution done
THREAD: 23126931977984 worker_thread execution done
THREAD: 23126936180480 worker_thread execution done
THREAD: 23126957192960 worker_thread execution done
THREAD: 23126929876736 worker_thread execution done
THREAD: 23126959294208 worker_thread execution done
THREAD: 23126942484224 worker_thread execution done
THREAD: 23126921471744 worker_thread execution done
THREAD: 23126940382976 worker_thread execution done
THREAD: 23126927775488 worker_thread execution done
THREAD: 23126923572992 worker_thread execution done
THREAD: 23126919370496 worker_thread execution done


Actual runtime: 399207 RUNS:16
[1;34m	threadid 23126959294208 -> hwthread 1 - OK[0m[1;34m
[0mTHREAD: 23126959294208 started!  ROWSTART:0ROWEND:254
[1;34m	threadid 23126957192960 -> hwthread 2 - OK[0m[1;34m
[0mTHREAD: 23126957192960 started!  ROWSTART:254ROWEND:508
[1;34m	threadid 23126955091712 -> hwthread 3 - OK[0m[1;34m
[0mTHREAD: 23126955091712 started!  ROWSTART:508ROWEND:762
[1;34m	threadid 23126952990464 -> hwthread 4 - OK[0m[1;34m
[0mTHREAD: 23126952990464 started!  ROWSTART:762ROWEND:1016
[1;34m	threadid 23126950889216 -> hwthread 5 - OK[0m[1;34m
[0mTHREAD: 23126950889216 started!  ROWSTART:1016ROWEND:1270
[1;34m	threadid 23126948787968 -> hwthread 6 - OK[0m[1;34m
[0mTHREAD: 23126948787968 started!  ROWSTART:1270ROWEND:1524
[1;34m	threadid 23126946686720 -> hwthread 7 - OK[0m[1;34m
[0mTHREAD: 23126946686720 started!  ROWSTART:1524ROWEND:1778
[1;34m	threadid 23126944585472 -> hwthread 8 - OK[0m[1;34m
[0mTHREAD: 23126944585472 started!  ROWSTART:1778ROWEND:2032
[1;34m	threadid 23126942484224 -> hwthread 9 - OK[0m[1;34m
[0mTHREAD: 23126942484224 started!  ROWSTART:2032ROWEND:2286
[1;34m	threadid 23126940382976 -> hwthread 10 - OK[0m[1;34m
[0mTHREAD: 23126940382976 started!  ROWSTART:2286ROWEND:2540
[1;34m	threadid 23126938281728 -> hwthread 11 - OK[0m[1;34m
[0mTHREAD: 23126938281728 started!  ROWSTART:2540ROWEND:2794
[1;34m	threadid 23126936180480 -> hwthread 12 - OK[0m[1;34m
[0mTHREAD: 23126936180480 started!  ROWSTART:2794ROWEND:3048
[1;34m	threadid 23126934079232 -> hwthread 13 - OK[0m[1;34m
[0mTHREAD: 23126934079232 started!  ROWSTART:3048ROWEND:3302
[1;34m	threadid 23126931977984 -> hwthread 14 - OK[0m[1;34m
[0mTHREAD: 23126931977984 started!  ROWSTART:3302ROWEND:3556
[1;34m	threadid 23126929876736 -> hwthread 15 - OK[0m[1;34m
[0mTHREAD: 23126929876736 started!  ROWSTART:3556ROWEND:3810
[1;34m	threadid 23126927775488 -> hwthread 16 - OK[0m[1;34m
[0mTHREAD: 23126927775488 started!  ROWSTART:3810ROWEND:4064
[1;34m	threadid 23126925674240 -> hwthread 17 - OK[0m[1;34m
[0mTHREAD: 23126925674240 started!  ROWSTART:4064ROWEND:4318
[1;34m	threadid 23126923572992 -> hwthread 18 - OK[0m[1;34m
[0mTHREAD: 23126923572992 started!  ROWSTART:4318ROWEND:4572
[1;34m	threadid 23126921471744 -> hwthread 19 - OK[0m[1;34m
[0mTHREAD: 23126921471744 started!  ROWSTART:4572ROWEND:4826
[1;34m	threadid 23126919370496 -> hwthread 0 - OK[0m[1;34m
[0mTHREAD: 23126919370496 started!  ROWSTART:4826ROWEND:5080
THREAD: 23126946686720 worker_thread execution done
THREAD: 23126927775488 worker_thread execution done
THREAD: 23126925674240 worker_thread execution done
THREAD: 23126923572992 worker_thread execution done
THREAD: 23126942484224 worker_thread execution done
THREAD: 23126931977984 worker_thread execution done
THREAD: 23126948787968 worker_thread execution done
THREAD: 23126934079232 worker_thread execution done
THREAD: 23126950889216 worker_thread execution done
THREAD: 23126938281728 worker_thread execution done
THREAD: 23126944585472 worker_thread execution done
THREAD: 23126959294208 worker_thread execution done
THREAD: 23126936180480 worker_thread execution done
THREAD: 23126952990464 worker_thread execution done
THREAD: 23126940382976 worker_thread execution done
THREAD: 23126929876736 worker_thread execution done
THREAD: 23126957192960 worker_thread execution done
THREAD: 23126919370496 worker_thread execution done
THREAD: 23126955091712 worker_thread execution done
THREAD: 23126921471744 worker_thread execution done


Actual runtime: 538691 RUNS:32
[1;34m	threadid 23126919370496 -> hwthread 1 - OK[0m[1;34m
[0mTHREAD: 23126919370496 started!  ROWSTART:0ROWEND:254
[1;34m	threadid 23126921471744 -> hwthread 2 - OK[0m[1;34m
[0mTHREAD: 23126921471744 started!  ROWSTART:254ROWEND:508
[1;34m	threadid 23126923572992 -> hwthread 3 - OK[0m[1;34m
[0mTHREAD: 23126923572992 started!  ROWSTART:508ROWEND:762
[1;34m	threadid 23126925674240 -> hwthread 4 - OK[0m[1;34m
[0mTHREAD: 23126925674240 started!  ROWSTART:762ROWEND:1016
[1;34m	threadid 23126927775488 -> hwthread 5 - OK[0m[1;34m
[0mTHREAD: 23126927775488 started!  ROWSTART:1016ROWEND:1270
[1;34m	threadid 23126929876736 -> hwthread 6 - OK[0m[1;34m
[0mTHREAD: 23126929876736 started!  ROWSTART:1270ROWEND:1524
[1;34m	threadid 23126931977984 -> hwthread 7 - OK[0m[1;34m
[0mTHREAD: 23126931977984 started!  ROWSTART:1524ROWEND:1778
[1;34m	threadid 23126934079232 -> hwthread 8 - OK[0m[1;34m
[0mTHREAD: 23126934079232 started!  ROWSTART:1778ROWEND:2032
[1;34m	threadid 23126936180480 -> hwthread 9 - OK[0m[1;34m
[0mTHREAD: 23126936180480 started!  ROWSTART:2032ROWEND:2286
[1;34m	threadid 23126938281728 -> hwthread 10 - OK[0m[1;34m
[0mTHREAD: 23126938281728 started!  ROWSTART:2286ROWEND:2540
[1;34m	threadid 23126940382976 -> hwthread 11 - OK[0m[1;34m
[0mTHREAD: 23126940382976 started!  ROWSTART:2540ROWEND:2794
[1;34m	threadid 23126942484224 -> hwthread 12 - OK[0m[1;34m
[0mTHREAD: 23126942484224 started!  ROWSTART:2794ROWEND:3048
[1;34m	threadid 23126944585472 -> hwthread 13 - OK[0m[1;34m
[0mTHREAD: 23126944585472 started!  ROWSTART:3048ROWEND:3302
[1;34m	threadid 23126946686720 -> hwthread 14 - OK[0m[1;34m
[0mTHREAD: 23126946686720 started!  ROWSTART:3302ROWEND:3556
[1;34m	threadid 23126948787968 -> hwthread 15 - OK[0m[1;34m
[0mTHREAD: 23126948787968 started!  ROWSTART:3556ROWEND:3810
[1;34m	threadid 23126950889216 -> hwthread 16 - OK[0m[1;34m
[0mTHREAD: 23126950889216 started!  ROWSTART:3810ROWEND:4064
[1;34m	threadid 23126952990464 -> hwthread 17 - OK[0m[1;34m
[0mTHREAD: 23126952990464 started!  ROWSTART:4064ROWEND:4318
[1;34m	threadid 23126955091712 -> hwthread 18 - OK[0m[1;34m
[0mTHREAD: 23126955091712 started!  ROWSTART:4318ROWEND:4572
[1;34m	threadid 23126957192960 -> hwthread 19 - OK[0m[1;34m
[0mTHREAD: 23126957192960 started!  ROWSTART:4572ROWEND:4826
[1;34m	threadid 23126959294208 -> hwthread 0 - OK[0m[1;34m
[0mTHREAD: 23126959294208 started!  ROWSTART:4826ROWEND:5080
THREAD: 23126938281728 worker_thread execution done
THREAD: 23126927775488 worker_thread execution done
THREAD: 23126925674240 worker_thread execution done
THREAD: 23126944585472 worker_thread execution done
THREAD: 23126936180480 worker_thread execution done
THREAD: 23126957192960 worker_thread execution done
THREAD: 23126948787968 worker_thread execution done
THREAD: 23126955091712 worker_thread execution done
THREAD: 23126923572992 worker_thread execution done
THREAD: 23126921471744 worker_thread execution done
THREAD: 23126940382976 worker_thread execution done
THREAD: 23126931977984 worker_thread execution done
THREAD: 23126919370496 worker_thread execution done
THREAD: 23126959294208 worker_thread execution done
THREAD: 23126952990464 worker_thread execution done
THREAD: 23126946686720 worker_thread execution done
THREAD: 23126942484224 worker_thread execution done
THREAD: 23126934079232 worker_thread execution done
THREAD: 23126929876736 worker_thread execution done
THREAD: 23126950889216 worker_thread execution done


Actual runtime: 816474 RUNS:64
[1;34m	threadid 23126959294208 -> hwthread 1 - OK[0m[1;34m
[0mTHREAD: 23126959294208 started!  ROWSTART:0ROWEND:254
[1;34m	threadid 23126957192960 -> hwthread 2 - OK[0m[1;34m
[0mTHREAD: 23126957192960 started!  ROWSTART:254ROWEND:508
[1;34m	threadid 23126955091712 -> hwthread 3 - OK[0m[1;34m
[0mTHREAD: 23126955091712 started!  ROWSTART:508ROWEND:762
[1;34m	threadid 23126952990464 -> hwthread 4 - OK[0m[1;34m
[0mTHREAD: 23126952990464 started!  ROWSTART:762ROWEND:1016
[1;34m	threadid 23126950889216 -> hwthread 5 - OK[0m[1;34m
[0mTHREAD: 23126950889216 started!  ROWSTART:1016ROWEND:1270
[1;34m	threadid 23126948787968 -> hwthread 6 - OK[0m[1;34m
[0mTHREAD: 23126948787968 started!  ROWSTART:1270ROWEND:1524
[1;34m	threadid 23126946686720 -> hwthread 7 - OK[0m[1;34m
[0mTHREAD: 23126946686720 started!  ROWSTART:1524ROWEND:1778
[1;34m	threadid 23126944585472 -> hwthread 8 - OK[0m[1;34m
[0mTHREAD: 23126944585472 started!  ROWSTART:1778ROWEND:2032
[1;34m	threadid 23126942484224 -> hwthread 9 - OK[0m[1;34m
[0mTHREAD: 23126942484224 started!  ROWSTART:2032ROWEND:2286
[1;34m	threadid 23126940382976 -> hwthread 10 - OK[0m[1;34m
[0mTHREAD: 23126940382976 started!  ROWSTART:2286ROWEND:2540
[1;34m	threadid 23126938281728 -> hwthread 11 - OK[0m[1;34m
[0mTHREAD: 23126938281728 started!  ROWSTART:2540ROWEND:2794
[1;34m	threadid 23126936180480 -> hwthread 12 - OK[0m[1;34m
[0mTHREAD: 23126936180480 started!  ROWSTART:2794ROWEND:3048
[1;34m	threadid 23126934079232 -> hwthread 13 - OK[0m[1;34m
[0mTHREAD: 23126934079232 started!  ROWSTART:3048ROWEND:3302
[1;34m	threadid 23126931977984 -> hwthread 14 - OK[0m[1;34m
[0mTHREAD: 23126931977984 started!  ROWSTART:3302ROWEND:3556
[1;34m	threadid 23126929876736 -> hwthread 15 - OK[0m[1;34m
[0mTHREAD: 23126929876736 started!  ROWSTART:3556ROWEND:3810
[1;34m	threadid 23126927775488 -> hwthread 16 - OK[0m[1;34m
[0mTHREAD: 23126927775488 started!  ROWSTART:3810ROWEND:4064
[1;34m	threadid 23126925674240 -> hwthread 17 - OK[0m[1;34m
[0mTHREAD: 23126925674240 started!  ROWSTART:4064ROWEND:4318
[1;34m	threadid 23126923572992 -> hwthread 18 - OK[0m[1;34m
[0mTHREAD: 23126923572992 started!  ROWSTART:4318ROWEND:4572
[1;34m	threadid 23126921471744 -> hwthread 19 - OK[0m[1;34m
[0mTHREAD: 23126921471744 started!  ROWSTART:4572ROWEND:4826
[1;34m	threadid 23126919370496 -> hwthread 0 - OK[0m[1;34m
[0mTHREAD: 23126919370496 started!  ROWSTART:4826ROWEND:5080
THREAD: 23126944585472 worker_thread execution done
THREAD: 23126950889216 worker_thread execution done
THREAD: 23126946686720 worker_thread execution done
THREAD: 23126959294208 worker_thread execution done
THREAD: 23126948787968 worker_thread execution done
THREAD: 23126942484224 worker_thread execution done
THREAD: 23126952990464 worker_thread execution done
THREAD: 23126919370496 worker_thread execution done
THREAD: 23126957192960 worker_thread execution done
THREAD: 23126955091712 worker_thread execution done
THREAD: 23126921471744 worker_thread execution done
THREAD: 23126940382976 worker_thread execution done
THREAD: 23126925674240 worker_thread execution done
THREAD: 23126938281728 worker_thread execution done
THREAD: 23126923572992 worker_thread execution done
THREAD: 23126929876736 worker_thread execution done
THREAD: 23126936180480 worker_thread execution done
THREAD: 23126934079232 worker_thread execution done
THREAD: 23126927775488 worker_thread execution done
THREAD: 23126931977984 worker_thread execution done
Actual runtime: 1310278
Program Code ran successfully!
413983744,1262,1310278.000000,1000000
THREADS: 20
Task 7 GridSize: 5790


Actual runtime: 0 RUNS:1
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22447062255360 -> hwthread 1 - OK[0m[1;34m
[0mTHREAD: 22447062255360 started!  ROWSTART:0ROWEND:33
[1;34m	threadid 22447060154112 -> hwthread 2 - OK[0m[1;34m
[0mTHREAD: 22447060154112 started!  ROWSTART:33ROWEND:66
[1;34m	threadid 22447058052864 -> hwthread 3 - OK[0m[1;34m
[0mTHREAD: 22447058052864 started!  ROWSTART:66ROWEND:99
[1;34m	threadid 22447055951616 -> hwthread 4 - OK[0m[1;34m
[0mTHREAD: 22447055951616 started!  ROWSTART:99ROWEND:132
[1;34m	threadid 22447053850368 -> hwthread 5 - OK[0m[1;34m
[0mTHREAD: 22447053850368 started!  ROWSTART:132ROWEND:165
[1;34m	threadid 22447051749120 -> hwthread 6 - OK[0m[1;34m
[0mTHREAD: 22447051749120 started!  ROWSTART:165ROWEND:198
[1;34m	threadid 22447049647872 -> hwthread 7 - OK[0m[1;34m
[0mTHREAD: 22447049647872 started!  ROWSTART:198ROWEND:231
[1;34m	threadid 22447047546624 -> hwthread 8 - OK[0m[1;34m
[0mTHREAD: 22447047546624 started!  ROWSTART:231ROWEND:264
[1;34m	threadid 22447045445376 -> hwthread 9 - OK[0m[1;34m
[0mTHREAD: 22447045445376 started!  ROWSTART:264ROWEND:297
[1;34m	threadid 22447043344128 -> hwthread 10 - OK[0m[1;34m
[0mTHREAD: 22447043344128 started!  ROWSTART:297ROWEND:330
[1;34m	threadid 22447041242880 -> hwthread 11 - OK[0m[1;34m
[0mTHREAD: 22447041242880 started!  ROWSTART:330ROWEND:363
[1;34m	threadid 22447039141632 -> hwthread 12 - OK[0m[1;34m
[0mTHREAD: 22447039141632 started!  ROWSTART:363ROWEND:396
[1;34m	threadid 22447037040384 -> hwthread 13 - OK[0m[1;34m
[0mTHREAD: 22447037040384 started!  ROWSTART:396ROWEND:429
[1;34m	threadid 22447034939136 -> hwthread 14 - OK[0m[1;34m
[0mTHREAD: 22447034939136 started!  ROWSTART:429ROWEND:462
[1;34m	threadid 22447032837888 -> hwthread 15 - OK[0m[1;34m
[0mTHREAD: 22447032837888 started!  ROWSTART:462ROWEND:495
[1;34m	threadid 22447030736640 -> hwthread 16 - OK[0m[1;34m
[0mTHREAD: 22447030736640 started!  ROWSTART:495ROWEND:528
[1;34m	threadid 22447028635392 -> hwthread 17 - OK[0m[1;34m
[0mTHREAD: 22447028635392 started!  ROWSTART:528ROWEND:561
[1;34m	threadid 22447026534144 -> hwthread 18 - OK[0m[1;34m
[0mTHREAD: 22447026534144 started!  ROWSTART:561ROWEND:594
[1;34m	threadid 22447024432896 -> hwthread 19 - OK[0m[1;34m
[0mTHREAD: 22447024432896 started!  ROWSTART:594ROWEND:627
[1;34mRoundrobin placement triggered
	threadid 22447022331648 -> hwthread 0 - OK[0m[1;34m
[0mTHREAD: 22447022331648 started!  ROWSTART:627ROWEND:660
THREAD: 22447022331648 worker_thread execution done
THREAD: 22447045445376 worker_thread execution done
THREAD: 22447049647872 worker_thread execution done
THREAD: 22447039141632 worker_thread execution done
THREAD: 22447062255360 worker_thread execution done
THREAD: 22447058052864 worker_thread execution done
THREAD: 22447047546624 worker_thread execution done
THREAD: 22447032837888 worker_thread execution done
THREAD: 22447055951616 worker_thread execution done
THREAD: 22447026534144 worker_thread execution done
THREAD: 22447053850368 worker_thread execution done
THREAD: 22447034939136 worker_thread execution done
THREAD: 22447030736640 worker_thread execution done
THREAD: 22447037040384 worker_thread execution done
THREAD: 22447028635392 worker_thread execution done
THREAD: 22447060154112 worker_thread execution done
THREAD: 22447051749120 worker_thread execution done
THREAD: 22447024432896 worker_thread execution done
THREAD: 22447041242880 worker_thread execution done
THREAD: 22447043344128 worker_thread execution done


Actual runtime: 272272 RUNS:2
[1;34m	threadid 22447022331648 -> hwthread 1 - OK[0m[1;34m
[0mTHREAD: 22447022331648 started!  ROWSTART:0ROWEND:33
[1;34m	threadid 22447024432896 -> hwthread 2 - OK[0m[1;34m
[0mTHREAD: 22447024432896 started!  ROWSTART:33ROWEND:66
[1;34m	threadid 22447026534144 -> hwthread 3 - OK[0m[1;34m
[0mTHREAD: 22447026534144 started!  ROWSTART:66ROWEND:99
[1;34m	threadid 22447028635392 -> hwthread 4 - OK[0m[1;34m
[0mTHREAD: 22447028635392 started!  ROWSTART:99ROWEND:132
[1;34m	threadid 22447030736640 -> hwthread 5 - OK[0m[1;34m
[0mTHREAD: 22447030736640 started!  ROWSTART:132ROWEND:165
[1;34m	threadid 22447032837888 -> hwthread 6 - OK[0m[1;34m
[0mTHREAD: 22447032837888 started!  ROWSTART:165ROWEND:198
[1;34m	threadid 22447034939136 -> hwthread 7 - OK[0m[1;34m
[0mTHREAD: 22447034939136 started!  ROWSTART:198ROWEND:231
[1;34m	threadid 22447037040384 -> hwthread 8 - OK[0m[1;34m
[0mTHREAD: 22447037040384 started!  ROWSTART:231ROWEND:264
[1;34m	threadid 22447039141632 -> hwthread 9 - OK[0m[1;34m
[0mTHREAD: 22447039141632 started!  ROWSTART:264ROWEND:297
[1;34m	threadid 22447041242880 -> hwthread 10 - OK[0m[1;34m
[0mTHREAD: 22447041242880 started!  ROWSTART:297ROWEND:330
[1;34m	threadid 22447043344128 -> hwthread 11 - OK[0m[1;34m
[0mTHREAD: 22447043344128 started!  ROWSTART:330ROWEND:363
[1;34m	threadid 22447045445376 -> hwthread 12 - OK[0m[1;34m
[0mTHREAD: 22447045445376 started!  ROWSTART:363ROWEND:396
[1;34m	threadid 22447047546624 -> hwthread 13 - OK[0m[1;34m
[0mTHREAD: 22447047546624 started!  ROWSTART:396ROWEND:429
[1;34m	threadid 22447049647872 -> hwthread 14 - OK[0m[1;34m
[0mTHREAD: 22447049647872 started!  ROWSTART:429ROWEND:462
[1;34m	threadid 22447051749120 -> hwthread 15 - OK[0m[1;34m
[0mTHREAD: 22447051749120 started!  ROWSTART:462ROWEND:495
[1;34m	threadid 22447053850368 -> hwthread 16 - OK[0m[1;34m
[0mTHREAD: 22447053850368 started!  ROWSTART:495ROWEND:528
[1;34m	threadid 22447055951616 -> hwthread 17 - OK[0m[1;34m
[0mTHREAD: 22447055951616 started!  ROWSTART:528ROWEND:561
[1;34m	threadid 22447058052864 -> hwthread 18 - OK[0m[1;34m
[0mTHREAD: 22447058052864 started!  ROWSTART:561ROWEND:594
[1;34m	threadid 22447060154112 -> hwthread 19 - OK[0m[1;34m
[0mTHREAD: 22447060154112 started!  ROWSTART:594ROWEND:627
[1;34m	threadid 22447062255360 -> hwthread 0 - OK[0m[1;34m
[0mTHREAD: 22447062255360 started!  ROWSTART:627ROWEND:660
THREAD: 22447022331648 worker_thread execution done
THREAD: 22447053850368 worker_thread execution done
THREAD: 22447028635392 worker_thread execution done
THREAD: 22447051749120 worker_thread execution done
THREAD: 22447041242880 worker_thread execution done
THREAD: 22447043344128 worker_thread execution done
THREAD: 22447045445376 worker_thread execution done
THREAD: 22447039141632 worker_thread execution done
THREAD: 22447049647872 worker_thread execution done
THREAD: 22447055951616 worker_thread execution done
THREAD: 22447058052864 worker_thread execution done
THREAD: 22447032837888 worker_thread execution done
THREAD: 22447047546624 worker_thread execution done
THREAD: 22447062255360 worker_thread execution done
THREAD: 22447037040384 worker_thread execution done
THREAD: 22447030736640 worker_thread execution done
THREAD: 22447060154112 worker_thread execution done
THREAD: 22447026534144 worker_thread execution done
THREAD: 22447034939136 worker_thread execution done
THREAD: 22447024432896 worker_thread execution done


Actual runtime: 270365 RUNS:4
[1;34m	threadid 22447062255360 -> hwthread 1 - OK[0m[1;34m
[0mTHREAD: 22447062255360 started!  ROWSTART:0ROWEND:33
[1;34m	threadid 22447060154112 -> hwthread 2 - OK[0m[1;34m
[0mTHREAD: 22447060154112 started!  ROWSTART:33ROWEND:66
[1;34m	threadid 22447058052864 -> hwthread 3 - OK[0m[1;34m
[0mTHREAD: 22447058052864 started!  ROWSTART:66ROWEND:99
[1;34m	threadid 22447055951616 -> hwthread 4 - OK[0m[1;34m
[0mTHREAD: 22447055951616 started!  ROWSTART:99ROWEND:132
[1;34m	threadid 22447053850368 -> hwthread 5 - OK[0m[1;34m
[0mTHREAD: 22447053850368 started!  ROWSTART:132ROWEND:165
[1;34m	threadid 22447051749120 -> hwthread 6 - OK[0m[1;34m
[0mTHREAD: 22447051749120 started!  ROWSTART:165ROWEND:198
[1;34m	threadid 22447049647872 -> hwthread 7 - OK[0m[1;34m
[0mTHREAD: 22447049647872 started!  ROWSTART:198ROWEND:231
[1;34m	threadid 22447047546624 -> hwthread 8 - OK[0m[1;34m
[0mTHREAD: 22447047546624 started!  ROWSTART:231ROWEND:264
[1;34m	threadid 22447045445376 -> hwthread 9 - OK[0m[1;34m
[0mTHREAD: 22447045445376 started!  ROWSTART:264ROWEND:297
[1;34m	threadid 22447043344128 -> hwthread 10 - OK[0m[1;34m
[0mTHREAD: 22447043344128 started!  ROWSTART:297ROWEND:330
[1;34m	threadid 22447041242880 -> hwthread 11 - OK[0m[1;34m
[0mTHREAD: 22447041242880 started!  ROWSTART:330ROWEND:363
[1;34m	threadid 22447039141632 -> hwthread 12 - OK[0m[1;34m
[0mTHREAD: 22447039141632 started!  ROWSTART:363ROWEND:396
[1;34m	threadid 22447037040384 -> hwthread 13 - OK[0m[1;34m
[0mTHREAD: 22447037040384 started!  ROWSTART:396ROWEND:429
[1;34m	threadid 22447034939136 -> hwthread 14 - OK[0m[1;34m
[0mTHREAD: 22447034939136 started!  ROWSTART:429ROWEND:462
[1;34m	threadid 22447032837888 -> hwthread 15 - OK[0m[1;34m
[0mTHREAD: 22447032837888 started!  ROWSTART:462ROWEND:495
[1;34m	threadid 22447030736640 -> hwthread 16 - OK[0m[1;34m
[0mTHREAD: 22447030736640 started!  ROWSTART:495ROWEND:528
[1;34m	threadid 22447028635392 -> hwthread 17 - OK[0m[1;34m
[0mTHREAD: 22447028635392 started!  ROWSTART:528ROWEND:561
[1;34m	threadid 22447026534144 -> hwthread 18 - OK[0m[1;34m
[0mTHREAD: 22447026534144 started!  ROWSTART:561ROWEND:594
[1;34m	threadid 22447024432896 -> hwthread 19 - OK[0m[1;34m
[0mTHREAD: 22447024432896 started!  ROWSTART:594ROWEND:627
[1;34m	threadid 22447022331648 -> hwthread 0 - OK[0m[1;34m
[0mTHREAD: 22447022331648 started!  ROWSTART:627ROWEND:660
THREAD: 22447051749120 worker_thread execution done
THREAD: 22447047546624 worker_thread execution done
THREAD: 22447045445376 worker_thread execution done
THREAD: 22447028635392 worker_thread execution done
THREAD: 22447030736640 worker_thread execution done
THREAD: 22447026534144 worker_thread execution done
THREAD: 22447049647872 worker_thread execution done
THREAD: 22447053850368 worker_thread execution done
THREAD: 22447055951616 worker_thread execution done
THREAD: 22447060154112 worker_thread execution done
THREAD: 22447041242880 worker_thread execution done
THREAD: 22447062255360 worker_thread execution done
THREAD: 22447039141632 worker_thread execution done
THREAD: 22447032837888 worker_thread execution done
THREAD: 22447058052864 worker_thread execution done
THREAD: 22447037040384 worker_thread execution done
THREAD: 22447022331648 worker_thread execution done
THREAD: 22447043344128 worker_thread execution done
THREAD: 22447024432896 worker_thread execution done
THREAD: 22447034939136 worker_thread execution done


Actual runtime: 276681 RUNS:8
[1;34m	threadid 22447022331648 -> hwthread 1 - OK[0m[1;34m
[0mTHREAD: 22447022331648 started!  ROWSTART:0ROWEND:33
[1;34m	threadid 22447024432896 -> hwthread 2 - OK[0m[1;34m
[0mTHREAD: 22447024432896 started!  ROWSTART:33ROWEND:66
[1;34m	threadid 22447026534144 -> hwthread 3 - OK[0m[1;34m
[0mTHREAD: 22447026534144 started!  ROWSTART:66ROWEND:99
[1;34m	threadid 22447028635392 -> hwthread 4 - OK[0m[1;34m
[0mTHREAD: 22447028635392 started!  ROWSTART:99ROWEND:132
[1;34m	threadid 22447030736640 -> hwthread 5 - OK[0m[1;34m
[0mTHREAD: 22447030736640 started!  ROWSTART:132ROWEND:165
[1;34m	threadid 22447032837888 -> hwthread 6 - OK[0m[1;34m
[0mTHREAD: 22447032837888 started!  ROWSTART:165ROWEND:198
[1;34m	threadid 22447034939136 -> hwthread 7 - OK[0m[1;34m
[0mTHREAD: 22447034939136 started!  ROWSTART:198ROWEND:231
[1;34m	threadid 22447037040384 -> hwthread 8 - OK[0m[1;34m
[0mTHREAD: 22447037040384 started!  ROWSTART:231ROWEND:264
[1;34m	threadid 22447039141632 -> hwthread 9 - OK[0m[1;34m
[0mTHREAD: 22447039141632 started!  ROWSTART:264ROWEND:297
[1;34m	threadid 22447041242880 -> hwthread 10 - OK[0m[1;34m
[0mTHREAD: 22447041242880 started!  ROWSTART:297ROWEND:330
[1;34m	threadid 22447043344128 -> hwthread 11 - OK[0m[1;34m
[0mTHREAD: 22447043344128 started!  ROWSTART:330ROWEND:363
[1;34m	threadid 22447045445376 -> hwthread 12 - OK[0m[1;34m
[0mTHREAD: 22447045445376 started!  ROWSTART:363ROWEND:396
[1;34m	threadid 22447047546624 -> hwthread 13 - OK[0m[1;34m
[0mTHREAD: 22447047546624 started!  ROWSTART:396ROWEND:429
[1;34m	threadid 22447049647872 -> hwthread 14 - OK[0m[1;34m
[0mTHREAD: 22447049647872 started!  ROWSTART:429ROWEND:462
[1;34m	threadid 22447051749120 -> hwthread 15 - OK[0m[1;34m
[0mTHREAD: 22447051749120 started!  ROWSTART:462ROWEND:495
[1;34m	threadid 22447053850368 -> hwthread 16 - OK[0m[1;34m
[0mTHREAD: 22447053850368 started!  ROWSTART:495ROWEND:528
[1;34m	threadid 22447055951616 -> hwthread 17 - OK[0m[1;34m
[0mTHREAD: 22447055951616 started!  ROWSTART:528ROWEND:561
[1;34m	threadid 22447058052864 -> hwthread 18 - OK[0m[1;34m
[0mTHREAD: 22447058052864 started!  ROWSTART:561ROWEND:594
[1;34m	threadid 22447060154112 -> hwthread 19 - OK[0m[1;34m
[0mTHREAD: 22447060154112 started!  ROWSTART:594ROWEND:627
[1;34m	threadid 22447062255360 -> hwthread 0 - OK[0m[1;34m
[0mTHREAD: 22447062255360 started!  ROWSTART:627ROWEND:660
THREAD: 22447060154112 worker_thread execution done
THREAD: 22447045445376 worker_thread execution done
THREAD: 22447058052864 worker_thread execution done
THREAD: 22447062255360 worker_thread execution done
THREAD: 22447047546624 worker_thread execution done
THREAD: 22447034939136 worker_thread execution done
THREAD: 22447032837888 worker_thread execution done
THREAD: 22447043344128 worker_thread execution done
THREAD: 22447037040384 worker_thread execution done
THREAD: 22447022331648 worker_thread execution done
THREAD: 22447041242880 worker_thread execution done
THREAD: 22447055951616 worker_thread execution done
THREAD: 22447026534144 worker_thread execution done
THREAD: 22447053850368 worker_thread execution done
THREAD: 22447039141632 worker_thread execution done
THREAD: 22447051749120 worker_thread execution done
THREAD: 22447049647872 worker_thread execution done
THREAD: 22447024432896 worker_thread execution done
THREAD: 22447028635392 worker_thread execution done
THREAD: 22447030736640 worker_thread execution done


Actual runtime: 281697 RUNS:16
